1568902914207000000;-0.0152588;0.00476074;0.0419617
1568902919358000000;-0.198364;-5.85461;-1.66702
1568902919363000000;-2.33459;-4.69495;-2.88773
1568902919369000000;-3.43323;-2.98596;-3.80325
1568902919374000000;-2.45667;-1.27698;-4.4136
1568902919379000000;-0.320435;0.493042;-4.4136
1568902919384000000;1.38855;2.26306;-3.37601
1568902919389000000;1.8158;3.78894;-1.9722
1568902919394000000;0.961304;4.82654;-0.629425
1568902919399000000;-1.05286;5.55896;0.469208
1568902919404000000;-3.37219;5.98621;1.3237
1568902919410000000;-4.5929;6.04724;2.11716
1568902919415000000;-3.92151;5.8031;2.5444
1568902919420000000;-1.35803;5.19275;2.72751
1568902919425000000;3.58582;3.23962;2.11716
1568902919430000000;3.09753;1.83582;1.26266
1568902919435000000;3.09753;1.83582;1.26266
1568902919440000000;-0.320435;-1.33801;-0.69046
1568902919445000000;-0.320435;-1.33801;-0.69046
1568902919451000000;-0.259399;-4.02356;-1.78909
1568902919456000000;2.05994;-4.87805;-2.33841
1568902919461000000;4.31824;-5.36633;-2.70462
1568902919466000000;4.80652;-5.91565;-2.88773
1568902919471000000;3.46375;-5.85461;-2.88773
1568902919476000000;0.656128;-5.79358;-2.76566
1568902919481000000;-2.27356;-5.3053;-3.0098
1568902919487000000;-4.04358;-4.45081;-3.0098
1568902919492000000;-3.18909;-3.10803;-2.64359
1568902919497000000;-0.50354;-1.52112;-2.52151
1568902919502000000;2.54822;0.126831;-2.70462
1568902919507000000;3.89099;1.53064;-2.58255
1568902919512000000;3.2196;2.87341;-2.33841
1568902919517000000;1.8158;3.91101;-1.91116
1568902919522000000;0.350952;4.94861;-1.30081
1568902919528000000;-0.50354;5.31482;-0.812531
1568902919533000000;0.106812;5.62;-0.324249
1568902919538000000;2.48718;5.43689;0.286102
1568902919543000000;4.98962;5.07068;0.347137
1568902919548000000;5.84412;4.09412;0.286102
1568902919553000000;3.95203;2.93445;0.164032
1568902919558000000;0.473022;1.40857;-0.56839
1568902919563000000;-2.5177;-0.0562744;-1.36185
1568902919569000000;-3.5553;-1.21594;-2.33841
1568902919574000000;-2.70081;-2.43665;-3.25394
1568902919579000000;-0.137329;-3.41321;-4.10843
1568902919584000000;2.79236;-3.65735;-4.71878
1568902919589000000;4.37927;-3.84045;-4.84085
1568902919594000000;4.01306;-3.77942;-4.65775
1568902919599000000;2.42615;-3.47424;-3.98636
1568902919605000000;0.961304;-2.86389;-3.1929
1568902919610000000;-0.0762939;-2.25354;-1.60599
1568902919615000000;0.411987;-1.58215;0.286102
1568902919620000000;5.66101;0.493042;3.21579
1568902919625000000;5.66101;0.493042;3.21579
1568902919630000000;3.09753;1.65271;4.25339
1568902919635000000;-0.442505;1.77478;3.76511
1568902919640000000;-3.86047;1.95789;3.03268
1568902919646000000;-5.93567;1.71375;2.23923
1568902919651000000;-5.8136;1.77478;1.07956
1568902919656000000;-3.67737;1.83582;-0.629425
1568902919661000000;-1.4801;1.77478;-2.21634
1568902919666000000;-0.62561;1.65271;-3.0098
1568902919671000000;-0.808716;1.34753;-3.37601
1568902919676000000;-1.90735;0.981323;-3.43704
1568902919682000000;-3.06702;0.737183;-3.0098
1568902919687000000;-3.37219;0.248901;-1.72806
1568902919692000000;-1.23596;-0.178345;-0.202179
1568902919697000000;2.12097;-0.422485;1.26266
1568902919702000000;5.41687;-0.788696;2.5444
1568902919707000000;6.14929;-1.33801;3.45993
1568902919713000000;4.2572;-2.25354;4.07028
1568902919718000000;1.32751;-2.80286;3.52097
1568902919723000000;-1.05286;-3.59631;2.5444
1568902919728000000;-2.39563;-4.08459;1.68991
1568902919733000000;-1.72424;-4.32874;0.713348
1568902919738000000;-0.564575;-4.38977;-0.629425
1568902919743000000;0.411987;-4.02356;-2.21634
1568902919749000000;0.106812;-3.59631;-3.25394
1568902919754000000;-1.66321;-2.98596;-3.68118
1568902919759000000;-4.65393;-2.13147;-3.92532
1568902919764000000;-7.46155;-1.15491;-3.92532
1568902919769000000;-8.56018;-0.0562744;-3.25394
1568902919774000000;-7.58362;1.2865;-1.66702
1568902919779000000;-5.02014;2.38513;-0.263214
1568902919785000000;-2.88391;3.66687;1.07956
1568902919790000000;-2.94495;5.07068;2.84958
1568902919795000000;-4.53186;5.13171;3.09372
1568902919800000000;-4.53186;5.13171;3.09372
1568902919805000000;-5.38635;5.07068;1.68991
1568902919810000000;-3.31116;4.52136;1.07956
1568902919815000000;0.0457764;3.91101;0.225067
1568902919820000000;3.28064;3.17859;-0.812531
1568902919826000000;4.19617;2.14099;-1.60599
1568902919831000000;3.28064;0.859253;-1.9722
1568902919836000000;1.51062;-0.422485;-1.9722
1568902919841000000;0.0457764;-1.64319;-1.36185
1568902919846000000;-1.05286;-2.80286;-0.629425
1568902919851000000;-0.747681;-3.71838;0.591278
1568902919856000000;0.473022;-4.2677;2.30026
1568902919861000000;1.32751;-4.69495;3.52097
1568902919867000000;1.26648;-4.87805;4.49753
1568902919872000000;-0.808716;-4.87805;5.16891
1568902919877000000;-4.04358;-4.69495;5.41306
1568902919882000000;-7.0343;-4.45081;5.71823
1568902919887000000;-7.33948;-3.84045;5.47409
1568902919892000000;-6.05774;-2.74182;4.8027
1568902919897000000;-4.16565;-1.46008;3.45993
1568902919902000000;-2.70081;-0.300415;1.87302
1568902919908000000;-1.35803;1.04236;0.408173
1568902919913000000;-1.54114;2.14099;-0.56839
1568902919918000000;-2.88391;3.05652;-1.23978
1568902919923000000;-4.47083;3.84998;-1.30081
1568902919928000000;-4.5929;4.46033;-0.873566
1568902919933000000;-3.06702;4.5824;-0.56839
1568902919938000000;-0.869751;4.5824;-0.0801086
1568902919944000000;0.350952;4.27722;0.835419
1568902919949000000;-0.320435;3.48376;2.05612
1568902919954000000;-2.15149;2.38513;2.78854
1568902919959000000;-4.34875;1.10339;3.15475
1568902919964000000;-6.05774;-0.11731;3.45993
1568902919969000000;-4.776;-2.43665;3.27682
1568902919974000000;-4.776;-2.43665;3.27682
1568902919980000000;-0.930786;-3.84045;1.68991
1568902919985000000;-0.930786;-3.84045;1.68991
1568902919990000000;-0.38147;-4.51184;0.591278
1568902919995000000;-1.66321;-4.45081;-0.263214
1568902920000000000;-2.63977;-4.02356;-0.873566
1568902920005000000;-2.15149;-3.41321;-1.11771
1568902920010000000;-0.198364;-2.37561;-0.873566
1568902920016000000;1.8158;-1.15491;-0.69046
1568902920021000000;2.54822;-0.23938;-0.385284
1568902920026000000;2.18201;0.676147;0.102997
1568902920031000000;1.02234;1.71375;0.102997
1568902920036000000;-0.991821;2.5072;-0.0190735
1568902920041000000;-3.00598;2.99548;0.102997
1568902920046000000;-4.10461;3.42273;0.347137
1568902920051000000;-3.37219;3.66687;0.591278
1568902920057000000;-1.84631;3.91101;0.591278
1568902920062000000;-0.747681;3.66687;0.774384
1568902920067000000;-0.62561;3.30066;0.835419
1568902920072000000;-1.41907;2.75134;0.652313
1568902920077000000;-1.96838;1.95789;0.835419
1568902920082000000;-2.39563;0.981323;1.50681
1568902920088000000;-2.39563;-0.178345;1.99509
1568902920093000000;-1.41907;-1.21594;2.48337
1568902920098000000;0.106812;-2.07043;2.48337
1568902920103000000;2.12097;-3.047;2.3613
1568902920108000000;3.28064;-3.77942;2.23923
1568902920113000000;2.60925;-4.51184;1.44577
1568902920118000000;1.20544;-5.00012;0.347137
1568902920123000000;-0.564575;-5.36633;-0.873566
1568902920128000000;-1.17493;-5.36633;-2.03323
1568902920134000000;-0.0152588;-4.81702;-2.94876
1568902920139000000;1.51062;-3.90149;-3.74222
1568902920144000000;3.0365;-2.74182;-4.16946
1568902920149000000;2.91443;-1.46008;-3.80325
1568902920154000000;2.12097;-0.11731;-3.13187
1568902920159000000;0.778198;1.2865;-2.27737
1568902920164000000;-0.930786;2.69031;-0.934601
1568902920169000000;-2.5177;3.66687;0.347137
1568902920175000000;-0.38147;5.37585;2.84958
1568902920180000000;1.14441;5.98621;3.582
1568902920185000000;1.51062;6.29138;3.582
1568902920190000000;0.717163;5.98621;2.72751
1568902920195000000;0.717163;5.98621;2.72751
1568902920200000000;-2.27356;4.33826;-0.0190735
1568902920205000000;-2.45667;3.42273;-1.42288
1568902920210000000;-1.23596;2.3241;-2.94876
1568902920216000000;0.839233;1.40857;-4.04739
1568902920221000000;2.79236;0.309937;-5.08499
1568902920226000000;3.58582;-0.788696;-5.57327
1568902920231000000;3.15857;-1.82629;-5.02396
1568902920236000000;1.9989;-2.80286;-3.92532
1568902920241000000;0.167847;-3.53528;-2.09427
1568902920246000000;-1.05286;-4.32874;0.164032
1568902920252000000;-0.62561;-4.87805;1.99509
1568902920257000000;0.656128;-5.00012;3.582
1568902920262000000;1.75476;-5.06116;4.68063
1568902920267000000;1.38855;-4.81702;5.47409
1568902920272000000;-0.0152588;-4.57288;5.35202
1568902920277000000;-2.02942;-4.02356;4.43649
1568902920282000000;-4.5929;-3.29114;3.21579
1568902920287000000;-5.20325;-2.61975;1.44577
1568902920293000000;-3.61633;-1.21594;-0.56839
1568902920298000000;-1.35803;0.0657959;-2.46048
1568902920303000000;0.473022;1.53064;-3.86429
1568902920308000000;1.69373;2.62927;-4.47464
1568902920313000000;1.93787;3.66687;-4.4136
1568902920318000000;1.44958;4.46033;-3.98636
1568902920323000000;0.595093;5.07068;-2.58255
1568902920329000000;-0.0152588;5.07068;-0.873566
1568902920334000000;0.595093;4.88757;1.3237
1568902920339000000;2.24304;4.39929;2.78854
1568902920344000000;3.52478;3.48376;4.25339
1568902920349000000;3.15857;2.14099;5.29099
1568902920354000000;1.57166;0.615112;5.41306
1568902920359000000;-3.31116;-2.37561;2.72751
1568902920365000000;-3.31116;-2.37561;2.72751
1568902920370000000;-4.28772;-3.59631;0.896454
1568902920375000000;-1.96838;-5.00012;-2.76566
1568902920380000000;0.0457764;-5.00012;-4.47464
1568902920385000000;1.93787;-4.63391;-5.39017
1568902920390000000;2.36511;-4.14563;-5.57327
1568902920395000000;2.24304;-3.10803;-5.08499
1568902920400000000;1.63269;-2.07043;-3.68118
1568902920406000000;1.51062;-0.971802;-1.48392
1568902920411000000;2.79236;0.187866;0.652313
1568902920416000000;5.05066;1.2865;2.84958
1568902920421000000;7.06482;2.07996;4.74167
1568902920426000000;7.79724;2.69031;6.20651
1568902920431000000;6.82068;3.05652;6.45065
1568902920436000000;4.37927;2.87341;5.96237
1568902920442000000;1.38855;2.44617;4.68063
1568902920447000000;-0.808716;1.89685;2.42233
1568902920452000000;-1.23596;1.22546;0.102997
1568902920457000000;-0.0152588;0.615112;-2.58255
1568902920462000000;1.44958;0.187866;-4.84085
1568902920467000000;2.05994;-0.23938;-6.54984
1568902920472000000;1.69373;-0.483521;-7.40433
1568902920478000000;0.778198;-0.849731;-7.03812
1568902920483000000;-0.0152588;-0.849731;-5.87845
1568902920488000000;-0.686646;-0.971802;-4.16946
1568902920493000000;0.167847;-0.788696;-1.78909
1568902920498000000;2.54822;-0.544556;1.20163
1568902920503000000;5.66101;-0.178345;4.00925
1568902920508000000;7.43103;-0.11731;5.96237
1568902920514000000;7.00378;-0.11731;7.061
1568902920519000000;4.98962;-0.483521;7.36618
1568902920524000000;3.46375;-0.788696;6.51169
1568902920529000000;2.60925;-0.971802;4.92477
1568902920534000000;2.54822;-1.27698;2.66647
1568902920539000000;4.98962;-1.27698;-2.33841
1568902920544000000;4.98962;-1.27698;-2.33841
1568902920550000000;3.95203;-1.03284;-6.73294
1568902920555000000;1.87683;-0.788696;-7.58743
1568902920560000000;-0.50354;-0.422485;-7.22122
1568902920565000000;-2.15149;0.00476074;-6.00052
1568902920570000000;-2.09045;0.493042;-3.92532
1568902920575000000;-0.442505;1.10339;-1.60599
1568902920580000000;1.20544;1.71375;0.896454
1568902920585000000;1.08337;2.01892;3.09372
1568902920590000000;-0.564575;2.07996;5.04684
1568902920596000000;-2.57874;1.89685;6.51169
1568902920601000000;-4.04358;1.65271;7.30515
1568902920606000000;-4.28772;1.22546;7.18307
1568902920611000000;-2.63977;0.737183;5.6572
1568902920616000000;-0.198364;0.432007;3.70407
1568902920621000000;2.24304;0.0657959;1.3237
1568902920626000000;3.70789;-0.300415;-0.812531
1568902920632000000;3.70789;-0.849731;-2.46048
1568902920637000000;2.18201;-1.21594;-3.98636
1568902920642000000;0.656128;-1.76526;-4.77982
1568902920647000000;0.228882;-1.94836;-5.2681
1568902920652000000;1.14441;-2.07043;-4.90189
1568902920657000000;2.91443;-2.0094;-3.49808
1568902920662000000;3.64685;-1.88733;-1.91116
1568902920668000000;3.15857;-1.64319;-0.263214
1568902920673000000;0.778198;-1.52112;1.44577
1568902920678000000;-1.90735;-1.52112;2.30026
1568902920683000000;-4.5929;-1.46008;3.09372
1568902920688000000;-5.56946;-1.15491;3.52097
1568902920693000000;-4.65393;-0.910767;3.52097
1568902920698000000;-2.15149;-0.422485;2.97165
1568902920704000000;0.289917;0.187866;2.11716
1568902920709000000;1.14441;0.981323;0.164032
1568902920714000000;1.14441;0.981323;0.164032
1568902920719000000;-0.0762939;0.981323;-0.629425
1568902920724000000;-0.62561;1.4696;-1.9722
1568902920729000000;0.778198;1.53064;-2.21634
1568902920735000000;3.76892;1.59167;-2.33841
1568902920740000000;5.72205;1.65271;-2.52151
1568902920745000000;5.72205;1.65271;-2.52151
1568902920750000000;4.44031;0.859253;-2.1553
1568902920755000000;1.57166;0.00476074;-2.21634
1568902920760000000;-0.808716;-0.788696;-2.21634
1568902920765000000;-1.78528;-1.15491;-2.64359
1568902920770000000;-0.869751;-1.58215;-2.58255
1568902920776000000;1.51062;-1.64319;-2.46048
1568902920781000000;3.95203;-1.70422;-2.58255
1568902920786000000;4.62341;-1.39905;-2.64359
1568902920791000000;3.34167;-1.39905;-2.46048
1568902920796000000;1.57166;-1.15491;-1.91116
1568902920801000000;-0.137329;-0.971802;-1.17874
1568902920806000000;-0.686646;-0.605591;-0.56839
1568902920811000000;0.411987;-0.178345;0.164032
1568902920817000000;2.54822;0.248901;0.896454
1568902920822000000;4.13513;0.676147;1.07956
1568902920827000000;4.01306;0.981323;0.896454
1568902920832000000;1.38855;1.04236;0.164032
1568902920837000000;-1.78528;0.798218;-0.44632
1568902920842000000;-4.34875;0.737183;-1.36185
1568902920847000000;-5.08118;0.859253;-2.46048
1568902920853000000;-3.49426;1.10339;-3.74222
1568902920858000000;-0.686646;1.22546;-4.77982
1568902920863000000;1.87683;1.59167;-5.2681
1568902920868000000;2.91443;1.83582;-5.57327
1568902920873000000;2.18201;1.95789;-5.08499
1568902920878000000;1.08337;2.20203;-4.10843
1568902920883000000;-0.0762939;2.07996;-2.76566
1568902920888000000;-0.62561;1.77478;-1.17874
1568902920894000000;0.534058;1.4696;0.591278
1568902920899000000;5.53894;0.676147;3.45993
1568902920904000000;5.53894;0.676147;3.45993
1568902920909000000;1.9989;-1.15491;4.19235
1568902920914000000;1.9989;-1.15491;4.19235
1568902920919000000;-3.98254;-3.047;2.84958
1568902920924000000;-5.38635;-3.90149;1.68991
1568902920929000000;-4.47083;-4.20667;0.164032
1568902920935000000;-2.27356;-4.2677;-1.54495
1568902920940000000;-0.442505;-3.90149;-2.70462
1568902920945000000;0.106812;-3.47424;-3.43704
1568902920950000000;-0.808716;-2.80286;-3.92532
1568902920955000000;-2.33459;-2.0094;-4.04739
1568902920960000000;-3.12805;-0.849731;-3.13187
1568902920965000000;-2.82288;0.248901;-1.78909
1568902920970000000;-0.50354;1.22546;-0.202179
1568902920976000000;2.48718;2.26306;1.14059
1568902920981000000;4.86755;2.99548;2.17819
1568902920986000000;4.68445;3.42273;3.15475
1568902920991000000;2.60925;3.36169;3.45993
1568902920996000000;0.0457764;3.05652;2.72751
1568902921001000000;-2.21252;2.5072;1.81198
1568902921006000000;-2.94495;1.71375;0.957489
1568902921012000000;-1.66321;1.04236;-0.385284
1568902921017000000;0.167847;0.309937;-1.72806
1568902921022000000;1.26648;-0.483521;-3.25394
1568902921027000000;0.900269;-1.03284;-3.98636
1568902921032000000;-0.747681;-1.94836;-4.10843
1568902921037000000;-2.88391;-2.43665;-4.29153
1568902921042000000;-4.53186;-2.74182;-3.86429
1568902921048000000;-4.776;-2.92493;-2.64359
1568902921053000000;-3.43323;-2.86389;-0.934601
1568902921058000000;-0.930786;-2.49768;0.347137
1568902921063000000;0.595093;-1.82629;1.56784
1568902921068000000;0.656128;-1.46008;2.3613
1568902921073000000;-0.747681;-0.910767;2.97165
1568902921079000000;-4.22668;0.00476074;1.75095
1568902921084000000;-4.22668;0.00476074;1.75095
1568902921089000000;-2.33459;1.16443;0.0419617
1568902921094000000;0.473022;2.01892;-0.934601
1568902921099000000;2.60925;2.75134;-1.91116
1568902921104000000;2.67029;3.23962;-2.64359
1568902921109000000;1.57166;3.48376;-2.82669
1568902921115000000;0.0457764;3.5448;-2.64359
1568902921120000000;-1.05286;3.48376;-1.9722
1568902921125000000;-1.23596;3.11755;-0.385284
1568902921130000000;-0.137329;2.62927;1.38474
1568902921135000000;1.87683;2.26306;2.91061
1568902921140000000;3.0365;1.71375;4.25339
1568902921145000000;1.75476;0.676147;5.04684
1568902921151000000;-0.991821;-0.605591;5.6572
1568902921156000000;-3.92151;-1.70422;5.90134
1568902921161000000;-5.50842;-2.68079;5.90134
1568902921166000000;-5.02014;-3.53528;5.47409
1568902921171000000;-3.43323;-4.14563;4.31442
1568902921176000000;-1.78528;-4.45081;2.60544
1568902921181000000;-0.50354;-4.38977;0.835419
1568902921186000000;-0.320435;-4.2677;-0.385284
1568902921192000000;-1.66321;-3.84045;-1.17874
1568902921197000000;-3.49426;-3.41321;-1.60599
1568902921202000000;-4.83704;-2.49768;-1.48392
1568902921207000000;-4.04358;-1.82629;-0.812531
1568902921212000000;-1.96838;-0.666626;-0.263214
1568902921217000000;-0.198364;0.248901;0.713348
1568902921222000000;-0.0152588;1.10339;1.75095
1568902921228000000;-1.17493;1.59167;2.72751
1568902921233000000;-3.12805;2.01892;3.582
1568902921238000000;-4.89807;2.3241;4.19235
1568902921243000000;-5.9967;2.44617;4.31442
1568902921248000000;-5.32532;2.3241;4.31442
1568902921253000000;-3.61633;2.20203;3.45993
1568902921258000000;-1.78528;1.83582;2.48337
1568902921263000000;-0.137329;1.59167;1.93405
1568902921269000000;-0.137329;1.22546;1.44577
1568902921274000000;-1.23596;0.432007;0.469208
1568902921279000000;-2.63977;-0.544556;-0.934601
1568902921284000000;-2.63977;-0.544556;-0.934601
1568902921289000000;-0.0152588;-1.52112;-0.507355
1568902921294000000;1.32751;-1.70422;-0.69046
1568902921299000000;1.26648;-1.88733;-0.263214
1568902921305000000;0.595093;-2.13147;0.164032
1568902921310000000;-0.747681;-2.07043;0.102997
1568902921315000000;-2.57874;-2.0094;-0.0190735
1568902921320000000;-3.86047;-1.94836;0.0419617
1568902921325000000;-4.10461;-1.52112;0.530243
1568902921330000000;-2.76184;-1.09387;0.591278
1568902921335000000;-1.35803;-0.422485;0.530243
1568902921340000000;-0.62561;0.248901;0.530243
1568902921346000000;-0.747681;0.737183;0.774384
1568902921351000000;-1.11389;1.16443;1.01852
1568902921356000000;-1.297;1.59167;1.50681
1568902921361000000;-1.41907;1.77478;2.11716
1568902921366000000;-1.05286;1.83582;2.72751
1568902921371000000;-0.0762939;1.53064;3.21579
1568902921376000000;1.57166;1.2865;3.15475
1568902921382000000;2.91443;0.981323;3.03268
1568902921387000000;2.79236;0.309937;2.48337
1568902921392000000;1.38855;-0.483521;1.56784
1568902921397000000;-0.320435;-1.21594;0.347137
1568902921402000000;-1.297;-1.88733;-0.934601
1568902921407000000;-1.54114;-2.31458;-2.09427
1568902921413000000;-0.686646;-2.61975;-3.25394
1568902921418000000;0.534058;-2.49768;-4.2305
1568902921423000000;1.57166;-2.25354;-4.35257
1568902921428000000;1.69373;-1.94836;-3.80325
1568902921433000000;0.900269;-1.33801;-2.88773
1568902921438000000;-0.320435;-0.727661;-1.66702
1568902921443000000;-1.41907;0.00476074;-0.44632
1568902921449000000;-0.808716;1.40857;2.72751
1568902921454000000;-0.808716;1.40857;2.72751
1568902921459000000;1.08337;2.26306;4.00925
1568902921464000000;1.87683;3.11755;4.55856
1568902921469000000;0.411987;3.17859;3.45993
1568902921474000000;-1.11389;2.99548;1.93405
1568902921479000000;-2.15149;2.75134;0.286102
1568902921484000000;-2.15149;2.75134;0.286102
1568902921490000000;-0.991821;1.95789;-3.13187
1568902921495000000;0.656128;1.71375;-4.53568
1568902921500000000;1.87683;1.2865;-5.63431
1568902921505000000;2.36511;0.859253;-6.06155
1568902921510000000;1.32751;0.248901;-5.69534
1568902921515000000;-0.0152588;-0.36145;-4.35257
1568902921520000000;-1.35803;-0.727661;-2.33841
1568902921526000000;-1.66321;-1.39905;0.225067
1568902921531000000;-0.869751;-1.94836;2.3613
1568902921536000000;0.595093;-2.13147;4.25339
1568902921541000000;1.32751;-2.55872;5.29099
1568902921546000000;0.778198;-2.86389;6.14548
1568902921551000000;-0.564575;-3.2301;6.08444
1568902921556000000;-2.63977;-3.41321;5.35202
1568902921562000000;-3.98254;-3.65735;3.88718
1568902921567000000;-3.67737;-3.47424;1.93405
1568902921572000000;-2.21252;-2.74182;-0.263214
1568902921577000000;-0.198364;-2.07043;-2.52151
1568902921582000000;1.38855;-0.971802;-4.04739
1568902921587000000;2.05994;-0.11731;-4.90189
1568902921592000000;1.75476;0.798218;-5.08499
1568902921598000000;1.08337;1.65271;-4.71878
1568902921603000000;0.228882;2.44617;-3.62015
1568902921608000000;0.106812;2.93445;-1.91116
1568902921613000000;0.961304;3.42273;0.164032
1568902921618000000;2.67029;3.17859;3.82614
1568902921623000000;2.67029;3.17859;3.82614
1568902921629000000;0.106812;2.01892;5.04684
1568902921634000000;0.106812;2.01892;5.04684
1568902921639000000;-3.7384;0.0657959;2.78854
1568902921644000000;-4.04358;-0.666626;1.38474
1568902921649000000;-3.25012;-1.46008;-0.56839
1568902921654000000;-1.35803;-2.07043;-2.27737
1568902921659000000;0.473022;-2.13147;-3.92532
1568902921664000000;2.36511;-2.13147;-5.02396
1568902921670000000;3.15857;-2.1925;-5.39017
1568902921675000000;3.09753;-2.0094;-4.77982
1568902921680000000;2.54822;-1.58215;-3.68118
1568902921685000000;3.2196;-1.15491;-1.9722
1568902921690000000;4.74548;-0.849731;0.347137
1568902921695000000;7.00378;-0.422485;2.42233
1568902921700000000;8.46863;0.00476074;3.94821
1568902921705000000;8.46863;0.0657959;4.86374
1568902921711000000;7.18689;0.0657959;5.16891
1568902921716000000;4.56238;-0.11731;4.68063
1568902921721000000;1.8158;-0.178345;3.52097
1568902921726000000;-0.137329;-0.605591;1.38474
1568902921731000000;-0.198364;-0.666626;-0.873566
1568902921736000000;0.411987;-0.544556;-3.0098
1568902921741000000;1.44958;-0.422485;-4.96292
1568902921747000000;1.51062;0.0657959;-6.24466
1568902921752000000;0.717163;0.432007;-6.61087
1568902921757000000;-0.259399;0.737183;-6.00052
1568902921762000000;-1.17493;1.2865;-4.96292
1568902921767000000;-1.35803;1.83582;-3.07083
1568902921772000000;-0.198364;2.26306;-0.44632
1568902921777000000;2.42615;2.62927;2.11716
1568902921783000000;5.05066;2.69031;4.25339
1568902921788000000;5.84412;2.5072;5.71823
1568902921793000000;4.74548;2.07996;6.63376
1568902921798000000;3.46375;1.34753;6.32858
1568902921803000000;2.54822;0.615112;5.16891
1568902921808000000;2.79236;-1.15491;1.38474
1568902921813000000;4.0741;-1.94836;-0.934601
1568902921819000000;4.98962;-2.49768;-3.1929
1568902921824000000;4.92859;-2.86389;-5.32913
1568902921829000000;4.92859;-2.86389;-5.32913
1568902921834000000;1.51062;-3.10803;-6.85501
1568902921839000000;-0.442505;-2.98596;-6.18362
1568902921844000000;-1.4801;-2.55872;-4.77982
1568902921849000000;-0.991821;-1.94836;-2.52151
1568902921854000000;0.167847;-0.971802;-0.141144
1568902921860000000;0.595093;-0.178345;1.87302
1568902921865000000;-0.0762939;0.432007;3.64304
1568902921870000000;-1.90735;0.920288;5.10788
1568902921875000000;-3.79944;1.53064;6.57272
1568902921880000000;-5.02014;1.83582;6.75583
1568902921885000000;-4.47083;1.95789;5.96237
1568902921890000000;-2.76184;2.20203;4.25339
1568902921895000000;-0.62561;2.26306;2.17819
1568902921901000000;1.26648;2.26306;0.164032
1568902921906000000;2.42615;2.01892;-1.60599
1568902921911000000;1.75476;1.83582;-2.94876
1568902921916000000;0.534058;1.22546;-3.86429
1568902921921000000;0.0457764;0.859253;-4.47464
1568902921926000000;0.289917;0.248901;-4.29153
1568902921932000000;1.69373;-0.23938;-3.31497
